SWI_communist;;
SWI_conservative;;
SWI_fascist;;
SWI_liberal;;
SWI_reactionary;;
SWI_socialist;;
TER;Trier;
TER_ADJ;Trierian;
TER_absolute_monarchy;;
TER_bourgeois_dictatorship;;
TER_democracy;;
TER_fascist_dictatorship;;
TER_hms_government;;
TER_proletarian_dictatorship;;
TER_prussian_constitutionalism;;
TER_anarcho_liberal;;
TER_communist;;
TER_conservative;;
TER_fascist;;
TER_liberal;;
TER_reactionary;;
TER_socialist;;
ULM;Ulm;
ULM_ADJ;Ulmer;
ULM_absolute_monarchy;;
ULM_bourgeois_dictatorship;;
ULM_democracy;The Free City of Ulm;
ULM_fascist_dictatorship;;
ULM_hms_government;;
ULM_proletarian_dictatorship;;
ULM_prussian_constitutionalism;;
ULM_anarcho_liberal;;
ULM_communist;;
ULM_conservative;;
ULM_fascist;;
ULM_liberal;;
ULM_reactionary;;
ULM_socialist;;
UTR;Utretch;
UTR_ADJ;Utretcher;
UTR_absolute_monarchy;;
UTR_bourgeois_dictatorship;;
UTR_democracy;;
UTR_fascist_dictatorship;;
UTR_hms_government;;
UTR_proletarian_dictatorship;;
UTR_prussian_constitutionalism;;
UTR_anarcho_liberal;;
UTR_communist;;
UTR_conservative;;
UTR_fascist;;
UTR_liberal;;
UTR_reactionary;;
UTR_socialist;;
VAN;Vandalia;
VAN_ADJ;Vandal;
VAN_absolute_monarchy;The Vandal Empire;
VAN_bourgeois_dictatorship;Vandalia;
VAN_democracy;Vandaia;
VAN_fascist_dictatorship;The Vandal Reich;
VAN_hms_government;The Vandal Kingdom;
VAN_proletarian_dictatorship;The People's Republic of Vandalia;
VAN_prussian_constitutionalism;The Vandal Kingdom;
VAN_anarcho_liberal;;
VAN_communist;;
VAN_conservative;;
VAN_fascist;;
VAN_liberal;;
VAN_reactionary;;
VAN_socialist;;
VIN;Vinland;
VIN_ADJ;Vinlandic;
VIN_absolute_monarchy;;
VIN_bourgeois_dictatorship;;
VIN_democracy;;
VIN_fascist_dictatorship;;
VIN_hms_government;;
VIN_proletarian_dictatorship;;
VIN_prussian_constitutionalism;;
VIN_anarcho_liberal;;
VIN_communist;;
VIN_conservative;;
VIN_fascist;;
VIN_liberal;;
VIN_reactionary;;
VIN_socialist;;
WHA;Brythonia;
WHA_ADJ;Brythonic;
WHA_absolute_monarchy;;
WHA_bourgeois_dictatorship;;
WHA_democracy;;
WHA_fascist_dictatorship;;
WHA_hms_government;;
WHA_proletarian_dictatorship;;
WHA_prussian_constitutionalism;;
WHA_anarcho_liberal;;
WHA_communist;;
WHA_conservative;;
WHA_fascist;;
WHA_liberal;;
WHA_reactionary;;
WHA_socialist;;
WSX;Westseaxna;
WSX_ADJ;Saxon;
WSX_absolute_monarchy;;
WSX_bourgeois_dictatorship;;
WSX_democracy;Saxony;
WSX_fascist_dictatorship;The Saxon Empire;
WSX_hms_government;;
WSX_proletarian_dictatorship;The Saxon Commune;
WSX_prussian_constitutionalism;;
WSX_anarcho_liberal;;
WSX_communist;;
WSX_conservative;;
WSX_fascist;;
WSX_liberal;;
WSX_reactionary;;
WSX_socialist;;
YAR;Yaroslavl;
YAR_ADJ;Yaroslavlian;
YAR_absolute_monarchy;;
YAR_bourgeois_dictatorship;;
YAR_democracy;;
YAR_fascist_dictatorship;;
YAR_hms_government;;
YAR_proletarian_dictatorship;;
YAR_prussian_constitutionalism;;
YAR_anarcho_liberal;;
YAR_communist;;
YAR_conservative;;
YAR_fascist;;
YAR_liberal;;
YAR_reactionary;;
YAR_socialist;;
PROV3323;West Frisia;
PROV3324;Nordfriesland;
PROV3325;Sambia;
PROV3326;Bergen;
PROV3327;Bombay;
PROV3328;Cannor;
PROV3329;Calicut;
PROV3330;Nagapatam;
PROV3331;Sadras;
PROV3332;Bandar;
PROV3333;Yanam;
PROV3334;Cuttack;
PROV3335;Balasore;
PROV3336;Fort William;
PROV3337;Dejima;
PROV3338;Pulica;
PROV1261;Kalinga;
african;Africae;
alexandrian;Alexandrian;
arabic;Arabic;
aramaic;Aramaic;
avar;Avar;
bavarian;High German;
burgundian;Burgund;
celtiberian;Celtiberian;
dacian;Dacian;
egyptian;Egyptian;
frankish;Frankish;
frisian;Frisian;
gallic;Gallic;
gallo-roman;Gallo-Roman;
greek;Graecian;
hebrew;Hebrew;
hispanic;Hispaneus;
illyrian;Ilyrian;
latin;Latin;
lusitanian;Lusitanian;
mauretanian;Mauretanian;
neo_punic;Neo-Punic;
noric;Noric;
numidian;Numidian;
ostrogoth;Ostrogothic;
phonecian;Phonecian;
saxon;Saxon;
siwi;Siwi;
sorbian;Sorbian;
suebi;Suebi;
swiss;Helvetian;
vandal;Vandal;
vasconian;Vasconian;
visigoth;Visigothic;
